incident_id,variable,tag
1,target_community,anti-black
1,sub_category,hate speech
2,target_community,anti-muslim
2,sub_category,vandalism
3,target_community,anti-indigenous
3,sub_category,hate speech
4,target_community,anti-black
4,sub_category,hate speech
5,target_community,anti-sikh
5,target_community,anti-indian
5,sub_category,harassment
6,target_community,white supremacists
6,sub_category,race relations
7,target_community,anti-semitic
7,sub_category,race relations
8,target_community,anti-indigenous
8,sub_category,race relations
9,target_community,white supremacists
9,sub_category,race relations
10,target_community,anti-muslim
10,sub_category,race relations
11,target_community,white supremacists
11,sub_category,hate speech
12,target_community,anti-muslim
12,sub_category,hate crime
12,sub_category,vandalism
12,category,police investigation
13,sub_category,false allegations of being a victim of racist threats
14,target_community,anti-indigenous
14,sub_category,race relations
15,target_community,anti-black
15,sub_category,race relations
16,target_community,anti-indigenous
16,sub_category,race relations
17,target_community,anti-indigenous
17,sub_category,race relations
18,target_community,anti-black
18,sub_category,race relations
19,target_community,anti-semitic
19,target_community,anti-black
19,sub_category,hate crime
19,sub_category,vandalism
19,category,police investigation
20,target_community,anti-indigenous
20,sub_category,murder
21,target_community,anti-indigenous
21,sub_category,race relations
21,category,public hearing
22,target_community,anti-indigenous
22,sub_category,hate speech
23,target_community,anti-black
23,sub_category,human rights complaint
24,target_community,anti-muslim
24,target_community,anti-immigration
24,sub_category,race relations
25,target_community,anti-indigenous
25,sub_category,race relations
26,sub_category,constitutional challenge
27,target_community,anti-muslim
27,sub_category,vandalism
28,target_community,anti-black
28,sub_category,vandalism
29,target_community,anti-semitic
29,sub_category,hate crime
30,sub_category,race relations
31,sub_category,race relations
31,category,class action lawsuit
32,target_community,anti-indigenous
32,sub_category,race relations
32,sub_category,murder
33,target_community,anti-racism
33,sub_category,race relations
34,target_community,anti-indigenous
34,sub_category,hate crime
35,target_community,anti-indigenous
35,sub_category,race relations
36,target_community,anti-asian
36,sub_category,race relations
37,target_community,anti-racism
37,sub_category,race relations
38,target_community,anti-black
38,sub_category,race relations
39,sub_category,race relations
39,category,human rights complaint
40,target_community,anti-indigenous
40,sub_category,race relations
40,category,appeal court decision
41,target_community,anti-indigenous
41,sub_category,vandalism
42,target_community,anti-indigenous
42,sub_category,race relations
43,target_community,anti-indigenous
43,sub_category,race relations
44,target_community,anti-black
44,sub_category,race relations
45,target_community,anti-black
45,sub_category,race relations
45,category,allegations against police
46,target_community,anti-indigenous
46,sub_category,race relations
47,target_community,anti-black
47,sub_category,race relations
47,category,human rights case
48,target_community,anti-sikh
48,sub_category,race relations
49,target_community,anti-semitic
49,sub_category,vandalism
49,category,police investigation
50,target_community,anti-indigenous
50,sub_category,race relations
51,target_community,anti-racism
51,sub_category,race relations
52,target_community,anti-asian
52,sub_category,race relations
52,category,human rights tribunal of ontario
53,target_community,anti-sikh
53,sub_category,hate crime
53,category,police investigation
54,target_community,anti-christian
54,sub_category,vandalism
54,sub_category,hate crime
55,target_community,anti-semitic
55,sub_category,vandalism
55,sub_category,hate crime
55,category,police investigation
56,target_community,anti-black
56,sub_category,race relations
57,target_community,anti-indigenous
57,sub_category,race relations
58,target_community,anti-muslim
58,sub_category,hate crime
58,category,police investigation
59,target_community,anti-black
59,sub_category,race relations
59,category,human rights complaint
60,target_community,anti-indigenous
60,sub_category,race relations
60,category,investigation
61,target_community,anti-indigenous
61,sub_category,race relations
62,target_community,anti-black
62,sub_category,race relations
63,target_community,anti-muslim
63,sub_category,race relations
64,sub_category,hate crime
64,sub_category,vandalism
64,category,police investigation
65,target_community,anti-sikh
65,sub_category,hate crime (assault)
66,target_community,anti-muslim
66,sub_category,race relations
67,target_community,anti-black
67,sub_category,race relations
68,target_community,anti-muslim
68,target_community,anti-indian
68,sub_category,race relations
68,category,human rights tribunal of ontario
69,target_community,anti-asian
69,sub_category,race relations
70,target_community,anti-muslim
70,sub_category,race relations
71,target_community,anti-black
71,sub_category,race relations
72,target_community,anti-muslim
72,sub_category,race relations
72,category,disciplinary hearing
72,category,lawsuit
73,target_community,anti-racism
73,sub_category,race relations
74,target_community,anti-racism
74,target_community,anti-immigration
74,sub_category,race relations
75,target_community,anti-black
75,sub_category,race relations
75,category,human rights complaint
76,target_community,anti-indigenous
76,sub_category,race relations
77,target_community,anti-black
77,sub_category,race relations
78,target_community,anti-racism
78,sub_category,race relations
79,target_community,anti-indigenous
79,sub_category,race relations
80,target_community,anti-indigenous
80,sub_category,race relations
81,target_community,anti-semitic
81,target_community,anti-black
81,sub_category,hate crime
81,sub_category,vandalism
82,target_community,anti-black
82,sub_category,race relations
83,target_community,anti-black
83,sub_category,race relations
83,category,complaint police ethics board
83,category,quebec human rights commission
84,target_community,anti-muslim
84,sub_category,race relations
85,target_community,anti-racism
85,sub_category,race relations
86,target_community,anti-immigration
86,sub_category,hate speech
87,target_community,anti-black
87,sub_category,race relations
88,target_community,anti-racism
88,sub_category,race relations
89,target_community,anti-black
89,sub_category,race relations
90,target_community,anti-semitic
90,sub_category,race relations
91,target_community,anti-racism
91,sub_category,race relations
92,target_community,white supremacists
92,target_community,anti-racism
92,sub_category,race relations
93,target_community,anti-indigenous
93,sub_category,race relations
94,target_community,anti-indigenous
94,sub_category,race relations
95,target_community,anti-semitic
95,sub_category,race relations
96,target_community,anti-muslim
96,sub_category,hate crime
97,target_community,anti-muslim
97,sub_category,race relations
98,target_community,anti-black
98,sub_category,race relations
99,target_community,anti-indigenous
99,sub_category,race relations
100,target_community,anti-black
100,sub_category,race relations
101,target_community,anti-black
101,sub_category,race relations
102,target_community,anti-racism
102,sub_category,race relations
103,target_community,anti-indigenous
103,sub_category,race relations
104,target_community,anti-racism
104,sub_category,race relations
105,target_community,anti-black
105,sub_category,race relations
105,category,internal investigation
106,target_community,anti-black
106,sub_category,race relations
106,category,police complaint
107,target_community,anti-semitic
107,sub_category,vandalism
107,category,open investigation
108,target_community,anti-indigenous
108,sub_category,race relations
109,target_community,anti-muslim
109,sub_category,vandalism
109,sub_category,hate crime
110,target_community,anti-indigenous
110,sub_category,vandalism
110,sub_category,hate crime
111,target_community,anti-racism
111,sub_category,race relations
112,target_community,anti-immigration
112,sub_category,vandalism
113,target_community,anti-discrimination
113,sub_category,race relations
114,target_community,anti-indigenous
114,sub_category,race relations
115,target_community,anti-asian
115,sub_category,race relations
116,target_community,anti-immigration
116,sub_category,race relations
116,category,police investigation
117,target_community,anti-sikh
117,sub_category,race relations
118,target_community,anti-black
118,sub_category,race relations
